timestamp,(HealthService)/Log Bytes Write/sec,(HealthService)/Log Bytes Generated/sec,(HealthService)/Log Threads Waiting,(HealthService)/Log Writes/sec,(HealthService)/Log Record Stalls/sec
08/02/2023 20:24:09.296, , ,0, , 
08/02/2023 20:25:09.309,0,0,0,0,0
08/02/2023 20:26:09.322,0,0,0,0,0
08/02/2023 20:27:09.335,0,0,0,0,0
08/02/2023 20:28:09.349,0,0,0,0,0
08/02/2023 20:29:09.362,0,0,0,0,0
08/02/2023 20:30:09.375,0,0,0,0,0
08/02/2023 20:31:09.388,0,0,0,0,0
08/02/2023 20:32:09.401,0,0,0,0,0
08/02/2023 20:33:09.415,0,0,0,0,0
08/02/2023 20:34:09.428,0,0,0,0,0
08/02/2023 20:35:09.441,0,0,0,0,0
08/02/2023 20:36:09.454,0,0,0,0,0
08/02/2023 20:37:09.467,0,0,0,0,0
08/02/2023 20:38:09.481,0,0,0,0,0
08/02/2023 20:39:09.494,0,0,0,0,0
08/02/2023 20:40:09.507,0,0,0,0,0
08/02/2023 20:41:09.520,0,0,0,0,0
08/02/2023 20:42:09.533,0,0,0,0,0
08/02/2023 20:43:09.547,0,0,0,0,0
08/02/2023 20:44:09.560,0,0,0,0,0
08/02/2023 20:45:09.573,0,0,0,0,0
08/02/2023 20:46:09.586,0,0,0,0,0
08/02/2023 20:47:09.599,0,0,0,0,0
08/02/2023 20:48:09.613,0,0,0,0,0
08/02/2023 20:49:09.626,0,0,0,0,0
08/02/2023 20:50:09.639,0,0,0,0,0
08/02/2023 20:51:09.652,0,0,0,0,0
08/02/2023 20:52:09.665,0,0,0,0,0
08/02/2023 20:53:09.679,0,0,0,0,0
08/02/2023 20:54:09.692,0,0,0,0,0
08/02/2023 20:55:09.705,0,0,0,0,0
08/02/2023 20:56:09.718,0,0,0,0,0
08/02/2023 20:57:09.731,0,0,0,0,0
08/02/2023 20:58:09.745,0,0,0,0,0
08/02/2023 20:59:09.758,0,0,0,0,0
08/02/2023 21:00:09.771,0,0,0,0,0
08/02/2023 21:01:09.784,0,0,0,0,0
08/02/2023 21:02:09.797,0,0,0,0,0
08/02/2023 21:03:09.811,0,0,0,0,0
08/02/2023 21:04:09.824,0,0,0,0,0
08/02/2023 21:05:09.837,0,0,0,0,0
08/02/2023 21:06:09.850,0,0,0,0,0
08/02/2023 21:07:09.863,238.88040981418968,155.48221986441155,0,0.33325950029881374,0
08/02/2023 21:08:09.877,0,0,0,0,0
08/02/2023 21:09:09.890,0,0,0,0,0
08/02/2023 21:10:09.903,0,0,0,0,0
08/02/2023 21:11:09.916,0,0,0,0,0
08/02/2023 21:12:09.929,0,0,0,0,0
08/02/2023 21:13:09.943,0,0,0,0,0
08/02/2023 21:14:09.956,0,0,0,0,0
08/02/2023 21:15:09.969,0,0,0,0,0
08/02/2023 21:16:09.982,0,0,0,0,0
08/02/2023 21:17:09.995,0,0,0,0,0
08/02/2023 21:18:10.009,0,0,0,0,0
08/02/2023 21:19:10.022,0,0,0,0,0
08/02/2023 21:20:10.035,0,0,0,0,0
08/02/2023 21:21:10.048,0,0,0,0,0
08/02/2023 21:22:10.061,0,0,0,0,0
08/02/2023 21:23:10.075,0,0,0,0,0
08/02/2023 21:24:10.135,0,0,0,0,0
08/02/2023 21:25:10.148,0,0,0,0,0
08/02/2023 21:26:10.161,0,0,0,0,0
08/02/2023 21:27:10.174,0,0,0,0,0
08/02/2023 21:28:10.187,17.062877420008665,2.3661412047277639,0,0.033325932460954423,0
08/02/2023 21:29:10.201,0,0,0,0,0
08/02/2023 21:30:10.214,0,0,0,0,0
08/02/2023 21:31:10.243,0,0,0,0,0
08/02/2023 21:32:10.256,0,0,0,0,0
08/02/2023 21:33:10.269,0,0,0,0,0
08/02/2023 21:34:10.282,0,0,0,0,0
08/02/2023 21:35:10.295,0,0,0,0,0
08/02/2023 21:36:10.309,0,0,0,0,0
08/02/2023 21:37:10.322,0,0,0,0,0
08/02/2023 21:38:10.335,0,0,0,0,0
08/02/2023 21:39:10.348,0,0,0,0,0
08/02/2023 21:40:10.361,0,0,0,0,0
08/02/2023 21:41:10.375,0,0,0,0,0
08/02/2023 21:42:10.388,0,0,0,0,0
08/02/2023 21:43:10.401,0,0,0,0,0
08/02/2023 21:44:10.414,0,0,0,0,0
08/02/2023 21:45:10.427,0,0,0,0,0
08/02/2023 21:46:10.441,0,0,0,0,0
08/02/2023 21:47:10.454,0,0,0,0,0
08/02/2023 21:48:10.467,0,0,0,0,0
08/02/2023 21:49:10.480,0,0,0,0,0
08/02/2023 21:50:10.493,0,0,0,0,0
08/02/2023 21:51:10.507,0,0,0,0,0
08/02/2023 21:52:10.520,0,0,0,0,0
08/02/2023 21:53:10.533,0,0,0,0,0
08/02/2023 21:54:10.546,0,0,0,0,0
08/02/2023 21:55:10.559,0,0,0,0,0
08/02/2023 21:56:10.573,0,0,0,0,0
08/02/2023 21:57:10.586,0,0,0,0,0
08/02/2023 21:58:10.599,0,0,0,0,0
08/02/2023 21:59:10.612,0,0,0,0,0
08/02/2023 22:00:10.625,0,0,0,0,0
08/02/2023 22:01:10.639,0,0,0,0,0
08/02/2023 22:02:10.652,0,0,0,0,0
08/02/2023 22:03:10.665,0,0,0,0,0
08/02/2023 22:04:10.678,0,0,0,0,0
08/02/2023 22:05:10.707,0,0,0,0,0
08/02/2023 22:06:10.720,0,0,0,0,0
08/02/2023 22:07:10.733,0,0,0,0,0
08/02/2023 22:08:10.747,0,0,0,0,0
08/02/2023 22:09:10.760,0,0,0,0,0
08/02/2023 22:10:10.773,0,0,0,0,0
08/02/2023 22:11:10.786,0,0,0,0,0
08/02/2023 22:12:10.799,0,0,0,0,0
08/02/2023 22:13:10.813,0,0,0,0,0
08/02/2023 22:14:10.826,0,0,0,0,0
08/02/2023 22:15:10.839,0,0,0,0,0
08/02/2023 22:16:10.852,0,0,0,0,0
08/02/2023 22:17:10.865,0,0,0,0,0
08/02/2023 22:18:10.879,0,0,0,0,0
08/02/2023 22:19:10.892,0,0,0,0,0
08/02/2023 22:20:10.905,0,0,0,0,0
08/02/2023 22:21:10.918,0,0,0,0,0
08/02/2023 22:22:10.931,0,0,0,0,0
08/02/2023 22:23:10.945,0,0,0,0,0
08/02/2023 22:24:10.958,0,0,0,0,0
08/02/2023 22:25:10.971,0,0,0,0,0
08/02/2023 22:26:10.984,93.845943870840912,57.970532444363549,0,0.1166409103508321,0
08/02/2023 22:27:10.997,0,0,0,0,0
08/02/2023 22:28:11.011,0,0,0,0,0
08/02/2023 22:29:11.024,25.594368552978345,23.128244499696578,0,0.04998900108003583,0
08/02/2023 22:30:11.037,0,0,0,0,0
08/02/2023 22:31:11.050,0,0,0,0,0
08/02/2023 22:32:11.104,17.062794437410915,0,0,0.033325770385568193,0
08/02/2023 22:33:11.194,0,0,0,0,0
08/02/2023 22:34:11.284,0,0,0,0,0
08/02/2023 22:35:11.374,0,0,0,0,0
08/02/2023 22:36:11.465,0,0,0,0,0
08/02/2023 22:37:11.529,0,0,0,0,0
08/02/2023 22:38:11.570,0,0,0,0,0
08/02/2023 22:39:11.610,0,0,0,0,0
08/02/2023 22:40:11.651,0,0,0,0,0
08/02/2023 22:41:11.692,0,0,0,0,0
08/02/2023 22:42:11.724,0,0,0,0,0
08/02/2023 22:43:11.747,0,0,0,0,0
08/02/2023 22:44:11.770,0,0,0,0,0
08/02/2023 22:45:11.793,0,0,0,0,0
08/02/2023 22:46:11.817,0,0,0,0,0
08/02/2023 22:47:11.836,0,0,0,0,0
08/02/2023 22:48:11.853,0,0,0,0,0
08/02/2023 22:49:11.870,0,0,0,0,0
08/02/2023 22:50:11.886,0,0,0,0,0
08/02/2023 22:51:11.903,0,0,0,0,0
08/02/2023 22:52:11.918,0,0,0,0,0
08/02/2023 22:53:11.933,0,0,0,0,0
08/02/2023 22:54:11.947,0,0,0,0,0
08/02/2023 22:55:11.962,0,0,0,0,0
08/02/2023 22:56:11.976,0,0,0,0,0
08/02/2023 22:57:11.990,0,0,0,0,0
08/02/2023 22:58:12.003,0,0,0,0,0
08/02/2023 22:59:12.017,0,0,0,0,0
08/02/2023 23:00:12.031,0,0,0,0,0
08/02/2023 23:01:12.044,0,0,0,0,0
08/02/2023 23:02:12.058,0,0,0,0,0
08/02/2023 23:03:12.071,0,0,0,0,0
08/02/2023 23:04:12.085,0,0,0,0,0
08/02/2023 23:05:12.098,0,0,0,0,0
08/02/2023 23:06:12.112,0,0,0,0,0
08/02/2023 23:07:12.125,0,0,0,0,0
08/02/2023 23:08:12.139,0,0,0,0,0
08/02/2023 23:09:12.152,0,0,0,0,0
08/02/2023 23:10:12.165,0,0,0,0,0
08/02/2023 23:11:12.178,0,0,0,0,0
08/02/2023 23:12:12.191,0,0,0,0,0
08/02/2023 23:13:12.205,0,0,0,0,0
08/02/2023 23:14:12.218,0,0,0,0,0
08/02/2023 23:15:12.231,0,0,0,0,0
08/02/2023 23:16:12.244,0,0,0,0,0
08/02/2023 23:17:12.257,0,0,0,0,0
08/02/2023 23:18:12.271,0,0,0,0,0
08/02/2023 23:19:12.284,0,0,0,0,0
08/02/2023 23:20:12.297,0,0,0,0,0
08/02/2023 23:21:12.310,0,0,0,0,0
08/02/2023 23:22:12.323,0,0,0,0,0
08/02/2023 23:23:12.337,0,0,0,0,0
08/02/2023 23:24:12.350,0,0,0,0,0
08/02/2023 23:25:12.363,0,0,0,0,0
08/02/2023 23:26:12.376,0,0,0,0,0
08/02/2023 23:27:12.389,0,0,0,0,0
08/02/2023 23:28:12.403,0,0,0,0,0
08/02/2023 23:29:12.416,0,0,0,0,0
08/02/2023 23:30:12.429,0,0,0,0,0
08/02/2023 23:31:12.442,0,0,0,0,0
08/02/2023 23:32:12.455,0,0,0,0,0
08/02/2023 23:33:12.469,0,0,0,0,0
08/02/2023 23:34:12.482,0,0,0,0,0
08/02/2023 23:35:12.495,0,0,0,0,0
08/02/2023 23:36:12.508,0,0,0,0,0
08/02/2023 23:37:12.521,0,0,0,0,0
08/02/2023 23:38:12.535,0,0,0,0,0
08/02/2023 23:39:12.548,0,0,0,0,0
08/02/2023 23:40:12.561,0,0,0,0,0
08/02/2023 23:41:12.574,0,0,0,0,0
08/02/2023 23:42:12.587,0,0,0,0,0
08/02/2023 23:43:12.601,0,0,0,0,0
08/02/2023 23:44:12.614,0,0,0,0,0
08/02/2023 23:45:12.627,0,0,0,0,0
08/02/2023 23:46:12.640,0,0,0,0,0
08/02/2023 23:47:12.653,0,0,0,0,0
08/02/2023 23:48:12.667,0,0,0,0,0
08/02/2023 23:49:12.680,0,0,0,0,0
08/02/2023 23:50:12.693,0,0,0,0,0
08/02/2023 23:51:12.706,0,0,0,0,0
08/02/2023 23:52:12.719,0,0,0,0,0
08/02/2023 23:53:12.733,0,0,0,0,0
08/02/2023 23:54:12.746,0,0,0,0,0
08/02/2023 23:55:12.759,0,0,0,0,0
08/02/2023 23:56:12.772,0,0,0,0,0
08/02/2023 23:57:12.785,0,0,0,0,0
08/02/2023 23:58:12.799,0,0,0,0,0
08/02/2023 23:59:12.812,0,0,0,0,0
08/03/2023 00:00:12.825,0,0,0,0,0
08/03/2023 00:01:12.838,0,0,0,0,0
08/03/2023 00:02:12.851,0,0,0,0,0
08/03/2023 00:03:12.865,0,0,0,0,0
08/03/2023 00:04:12.878,0,0,0,0,0
08/03/2023 00:05:12.891,0,0,0,0,0
08/03/2023 00:06:12.904,0,0,0,0,0
08/03/2023 00:07:12.917,0,0,0,0,0
08/03/2023 00:08:12.931,0,0,0,0,0
08/03/2023 00:09:12.959,0,0,0,0,0
08/03/2023 00:10:12.973,93.845923884580273,60.020067086693565,0,0.11664088550995418,0
08/03/2023 00:11:12.986,0,0,0,0,0
08/03/2023 00:12:12.999,0,0,0,0,0
08/03/2023 00:13:13.028,25.591233918043084,28.690172400306114,0,0.033321919164118599,0
08/03/2023 00:14:13.072,0,0,0,0,0
08/03/2023 00:15:13.288,17.008171708745998,0,0,0.033219085368644527,0
08/03/2023 00:16:13.582,0,0,0,0,0
